agency name in arabic,agency name in english,agency nationality,city,agency type,agency status,activity
فيري تكنولوجي إل. إل. سي. دي/بي/ايه فيري تك,"Vere Technology LLC , d/b/a VERETEK",امريكي,الدمام,وكالة تجارية,قائمة,منجات الموكل من مضخات  الغطاسة لإنتاج النفط و قطع غيارها و رؤوس خارجية و مآخذ و وصلات تهيئة للمضخات بحسب العقد و ملحقاته.
أو في أس . أس بي أي,OVS S.P.A,ايطالي,الرياض,وكالة تجارية,قائمة,"
منتجات الموكل من الملابس النسائية والرجالية والأطفال والاكسسوارات بجميع أشكالها"
كركات هوفي زرف ابريك بي.في,KERCHAERT HOEFIJERF ABRIEK B.V,هولندي,الرياض,وكالة توزيع,قائمة,"
منتجات الموكل من حذوات الخيل ومستلزماتها والاضافات العلفية 
"
بلو ويل كومباني,Blue Whale Company,فرنسي,الرياض,وكالة توزيع,قائمة,:منتجات الموكل من الصمامات الالكترونية ومستشعر المستوى واجهزة استشعار الضغط واجهزة استشعار درجة الحرارة وفق العقد
شركة قطاف العالمية للاستيراد والتصدير,QETTAF ALALAMIAH FOR PORT AND EXPORT,اردني,الرياض,وكالة توزيع,قائمة,( خدمات الموكل من البرامج المحاسبة وقواعد البيانات - قصص أطفال تعمل بالقلم الناطق- كتب تعليم باللغة الإنجليزية مع تقنية القلم الناطق )
شركة كومنولث ريتال كونسيبتس بي تي إي المحدودة,commonwealth retail concepts PTE LTD,سنغافوريه,الرياض,وكالة امتياز,قائمة,( فتح وتشغيل مطاعم لتقديم المأكولات والمشروبات تحت العلامة التجارية باستامانيا )
فيبرا بي تي واي ليمتيد - استرالية,PHEBRA PTY LIMITED -AUSTRALIA,استرالي,الرياض,وكالة توزيع,قائمة,( منتجات الموكل من الادويه وفق العقد )
كرفان تكستيل صناعي فى دس تيكارت أي أس,KERVAN TEKSTIL SANAYI VE DIS TICARET AS,تركي,الرياض,وكالة توزيع,قائمة,( منتجات الموكل من المنسوجات المنزلية - اثاث - إكسسوارات منزلية )
تكنا اس ار ال,TEKNA S.R.L,ايطالي,الرياض,وكالة توزيع,قائمة,(منتجات الموكل من اجهزة التبريد  الخاصة بالمستشفيات والصيدليات والمختبرات الطبية وفق العقد)
ريتر كونسبت جي ام بي اتش,RITTER CONCEPT GMBH,الماني,الرياض,وكالة توزيع,قائمة,(منتجات الموكل من الادوات والمستلزمات الطبية الخاصة بالاسنان وفق العقد)
فيتا زان فبريك المحدودة,VITA ZAHNFABRIK CO& KG,الماني,الرياض,وكالة توزيع,قائمة,الاجهزة والمواد المستخدمة فى مختبرات الاسنان
نيبون ستيل كوربوريشن / مصنع اماجازكاي,Nippon Steel Corprration /Amagasaki,ياباني,الرياض,وكالة توزيع,قائمة,المنتجات الانبوبية غير الملحومة للدول النفطية
نيبون ستيل كوربوريشن / مصنع اوكاياما,Nippon Steel Corprration,ياباني,الرياض,وكالة توزيع,قائمة,المنتجات الانبوبية غير الملحومة للدول النفطية
نيبون ستيل كوربوريشن / مصنع كاينان,Nippon Steel Corprration/ kainan,ياباني,الرياض,وكالة توزيع,قائمة,المنتجات الانبوبية غير الملحومة للدول النفطية
اتناهس فارما يو كي ليميتد,ATNAHS PHARMA UK LIMITED,بريطاني,الرياض,وكالة توزيع,قائمة,بيع منجات الموكل من الادويه الصيدلانيه كما هوا مرفق في القائمه رقم 1
شالك و ماير جيس. إم. بي. اتش,Schulke & Mayr Ges.m.b.H,نمساوي,الرياض,وكالة توزيع,قائمة,بيع وتوزيع منتجات الموكل من الادوية والمستحضرات الطبية المرفقة بالعقد
أكسون بارتنرز قروب كونسولتنق,AXON Partners Group Consulting,اسباني,الرياض,وكالة خدمات,قائمة,تقديم خدمات استشارية في مجال الاتصالات وتقنية المعلومات
شركة اليكسيون فارما انترناشونال اوبريشين انليمتد كومبني,ALEXION PHARMA INTERNATIONAL OPERATIONS UNLIMITED COMPANY,ايرلندي,الرياض,وكالة توزيع,قائمة,توزيع منتجات الموكل من الادوية
الشركة الاوربية المصرية للصناعات الدوائية,,مصري,الرياض,وكالة توزيع,قائمة,توزيع منجات الموكل من الادوية والمستحضرات الطبية
شركة سوليديريتي السعودية للتكافل,,المملكة العربية السعودية,الرياض,وكالة تجارية,قائمة,"خدمات الموكل من التأمين 

"
شركة كويست قلوبل أو يو,Quest Global OU,فنلنديه,الرياض,وكالة خدمات,قائمة,خدمات الموكل من التسويق الرقمي
تكنوفي أس أل,"TECNOVE,S,L",اسباني,الرياض,وكالة خدمات,قائمة,خدمات الموكل من الرعاية الصحية المتنقلة وفق ( الملحق أ ).
بيفوكس لابس برايفت ليميتد,Pivox Labs Private Limited Co,هندي,الرياض,وكالة خدمات,قائمة,"خدمات الموكل من انظمة الحاسب الالي وتقنية المعلومات , تأمين وتوفير الطاقم الهندسي والفنى المختصص"
,,المملكة العربية السعودية,الرياض,وكالة توزيع,قائمة,خدمات الموكل من برامج وحلول الحماية من الفيروسات والإختراق وأمن المعلومات بموجب ما ذكر في العقد المرفق
شركة بورتيكون اس  ال,Porticon S.L,اسباني,الرياض,وكالة تجارية,قائمة,خدمات الموكل من تنفيذ عدد من المشاريع  السكنية والانشاءات والمباني الجاهزة والعمائر  والاسواق والمجمعات السكنية
شركة سيات - انجنهيرا شركة صناعية ذات مسؤولية محدودة,"SIATT Engineering, Industry and Commerce Ltd",برازيلي,الرياض,وكالة تجارية,قائمة,خدمات الموكل من صناعة الصواريخ بجميع انواعها و القنابل الذكية وفق العقد
جى ان - زيد 11 امبريندامينتوس ايرونايوتيكس ليتدا,GN-z11 EMPREENDIMENTOS AERONAUTICOS LTDA,برازيلي,الرياض,وكالة تجارية,قائمة,خدمات الموكل من صناعة وصيانة وترميم الطائرات وفق العقد
,,المملكة العربية السعودية,الرياض,وكالة تجارية,قائمة,"خدمات ومنتجات الموكل من العناية بسيارات والتضليل العازل الحراري وادوات زينة وقطع الغيار وفق العقد 
"
ايه أو كي كيتشن ماريلبون المحدودة,A.O.K Kitchen Marylebone Limited,بريطاني,الرياض,وكالة امتياز,قائمة,فتح و تشغيل سلسلة من المطاعم تحت اسم A.O.K Kitchen
ايليري اس اف او دي ام سي سي,ELLERRE SFO DMCC,اماراتي,الرياض,وكالة امتياز,قائمة,فتح و تشغيل سلسلة من محلات المطاعم تحت اسم إل باريتو
,,المملكة العربية السعودية,الرياض,وكالة امتياز,قائمة,فتح و تشغيل مركز لبرامج التعليم الترفيه الخاصة بالرسم الإبداعي ومنتجاتها وفق العقد .
ميكس جلوبال بي في,MEXX GLOBAL B. V,هولندي,الرياض,وكالة امتياز,قائمة,فتح وتشغيل المحل تحت العلامة التجارية ميكس
كابري اس ار ال,CAPRI S.R.L.,ايطالي,الرياض,وكالة امتياز,قائمة,فتح وتشغيل المحلات الملابس والاحذية والاكسسوارات
تشونغشان شينهيوويو ديبارتمنت ستور ليمتد,ZhongshanShenghuowuyou Department Store co ltd,الصين الشعبيه,الرياض,وكالة امتياز,قائمة,فتح وتشغيل المحلات لبيع الأدوات المنزلية والحقائب والقرطاسية والأدوات الرياضية والهدايا والالكترونيات والاكسسورات الرقمية والمجوهرات والأزياء ومنتجات العناية بالشعر ومنتجات الصحة والجمال
ذا جراب شاك جريل كومباني,The Grub Shack Grill W.L.L,بحريني,الرياض,وكالة امتياز,قائمة,فتح وتشغيل المطاعم
شركة مارسبيان لأدارة المطاعم,MARSABIAN RESTAURANT MANAGEMENT COMPANY,كويتي,الرياض,وكالة امتياز,قائمة,فتح وتشغيل المطاعم
كالدي كوفي اند تييي بي.في.,Kaldi Koffie & Thee B.V.,هولندي,الرياض,وكالة امتياز,قائمة,فتح وتشغيل المطاعم
مطعم اينشتاين,Einstein Restaurant,كويتي,الرياض,وكالة توزيع,قائمة,فتح وتشغيل المطاعم
داك دونتس فرانشايزنج كومباني انترنشنال ال ال سي,DUCK DONUTS FRANCHISING COMPANY INTERNATIONAL LCC,امريكي,الرياض,وكالة توزيع,قائمة,فتح وتشغيل المطاعم تحت الاعلامة التجارية داك دونتس
بي اف آي مانجمنت دي ام سي سي,BFI Management DMCC,اماراتي,الرياض,وكالة امتياز,قائمة,فتح وتشغيل المطاعم تحت العلامة التجارية تشيكنغ
,,المملكة العربية السعودية,الرياض,وكالة امتياز,قائمة,فتح وتشغيل المطاعم تحت العلامة التجارية فطيرة الفلافل
روبوت ثيم رستروانت,ROBOT THEME RESTAURANT,هندي,الرياض,وكالة امتياز,قائمة,فتح وتشغيل المطاعم روبوت ثيم ريستونت
سو ديليشس في أو إف,So Delicious VOF,هولندي,الرياض,وكالة امتياز,قائمة,فتح وتشغيل المطاعم والمخابز وفق العقد
,,المملكة العربية السعودية,الرياض,وكالة امتياز,قائمة,فتح وتشغيل سلسلة مطاعم لبيع الوجبات السريعة والمشويات والفطائر والمقبلات والعصائر
شركه تطوير الضيافة,..,المملكة العربية السعودية,الرياض,وكالة امتياز,قائمة,فتح وتشغيل فنادق تحت العلامة التجارية ( سويس انترناشيونال ) وفق العقد .
شركة أدنوك الدولية للتوزيع (الدولية),ADNOC DISTRIBUTION GLOBAL COMPANY LLC ADGC,اماراتي,الرياض,وكالة امتياز,قائمة,"فتح وتشغيل محطات وقود التجزئة وغيرها من محطات الخدمة ذات الصلة
"
,,المملكة العربية السعودية,الرياض,وكالة توزيع,قائمة,فتح وتشغيل محل  مغاسل الملابس
,,المملكة العربية السعودية,الرياض,وكالة امتياز,قائمة,فتح وتشغيل محل تحت العلامة التجارية فن الكنافة لبيع الحلويات
,,المملكة العربية السعودية,الرياض,وكالة امتياز,قائمة,"فتح وتشغيل محلات الايس كريم تحت العلامة التجارية فروز 


"
,,المملكة العربية السعودية,الرياض,وكالة توزيع,قائمة,فتح وتشغيل محلات الايسكريم وفق العقد
,,المملكة العربية السعودية,الرياض,وكالة امتياز,قائمة,فتح وتشغيل محلات القهوة لبيع المشروبات الساخنة والباردة والحلويات تحت العلامة التجارية ريشيو
,,المملكة العربية السعودية,الرياض,وكالة امتياز,قائمة,فتح وتشغيل محلات القهوة لبيع المشروبات الساخنة والباردة والحلويات والفطور
اي في اي تيكستيل سانايي في بازارلاما ليميتد سيركتي,AvA Tekstil Sanayi ve Pazarlama  Limited Sirketi,تركي,الرياض,وكالة امتياز,قائمة,فتح وتشغيل محلات الملابس النسائية تحت العلامة التجارية ( OXXO-أوكسو)
,,المملكة العربية السعودية,الرياض,وكالة توزيع,قائمة,فتح وتشغيل محلات بيع المأكولات الخفيفة
,,المملكة العربية السعودية,الرياض,وكالة امتياز,قائمة,فتح وتشغيل محلات كوفي شوب لبيع المشروبات الساخنة والباردة تحت العلامة التجارية ريشيو
باندورا ايه / اس,Pandora A / S,دنمركيه,الرياض,وكالة امتياز,قائمة,فتح وتشغيل محلات لبيع الاكسسوارات ( السوار - القرط - القلادات - الخواتم - الحلي - الخلخال - الساعات اليدويه ) تحت العلامة التجارية باندورا (PANDORA)
بي جابا ليمتيد لايبلدي,BEEJAPA limited liabited,البوسنه والهرسك,الرياض,وكالة امتياز,قائمة,فتح وتشغيل محلات لبيع العسل والمواد الغذائية
هلسنكي انترناشيونال سكول جروب او يو,Helsinki International School Group Oy,فنلنديه,الرياض,وكالة امتياز,قائمة,"فتح وتشغيل مدارس للتعليم والتدريب الخاص للأطفال
"
,,المملكة العربية السعودية,الرياض,وكالة امتياز,قائمة,فتح وتشغيل مطاعم ( بمنظقة عسير فقط )
ماجينتا بلاك تريدنج ليميتد,Magenta Black Trading Limited,قبرصيه,الرياض,وكالة امتياز,قائمة,فتح وتشغيل مطاعم تحت العلامة التجارية بلقرافيان (BELGRAVIAN).
شركة إيلاف الغذائية,Elaf Food Company,كويتي,الرياض,وكالة امتياز,قائمة,فتح وتشغيل مطاعم تحت العلامة التجارية فروج ريبابلك في المنطقة الشرقية فقط وفق العقد
ماجينتا بلاك تريدنج ليميتد,Magenta Black Trading Limited,قبرصيه,الرياض,وكالة امتياز,قائمة,فتح وتشغيل مطاعم تحت العلامة التجارية هيلينيكا (HELLENIKA)
,,المملكة العربية السعودية,الرياض,وكالة امتياز,قائمة,فتح وتشغيل مطاعم فلافل
,,المملكة العربية السعودية,الرياض,وكالة امتياز,قائمة,فتح وتشغيل مطاعم لتقديم الوجبات الجاهزة والمشروبات الساخنه والباردة
شركة كافادور ليميتد,Cavadore Limited,قبرصيه,الرياض,وكالة امتياز,قائمة,فتح وتشغيل مطاعم وفق العقد.
ايفاجاردن إس آر إل,EVAGARDEN S.R..L,ايطالي,الرياض,وكالة توزيع,قائمة,مستحضرات تجميل
انفنتوم قروب,Infinitum Grupp,اجنبيه,الرياض,وكالة توزيع,قائمة,مستشفى ميداني / كاميرا حرارية _ جهاز فحص حراري
قلوبال ليفت اكويبمينت سي.ال,"GLOBAL LIFT EQUIPMENT,S.L",اسباني,الرياض,وكالة توزيع,قائمة,من منتجات الموكل من المصاعد
شركة ساول ثيرابيوتيكس ريسرتش ليمتد,SAOL THERAPEUTICS RESEARCH LIMITED,ايرلندي,الرياض,وكالة توزيع,قائمة,"منتجات اشركة من الأدوية حسب القائمة المرفقة مع العقد،"
فارمافيت,PHARMAVET,تركي,الرياض,وكالة توزيع,قائمة,منتجات الشركة من البيطرة حسب القائمة المرفقة مع العقد -
بولاديكس جروب أو واي ( بولاديكس ),Poladex Group Oy ( Poladex),فنلنديه,الرياض,وكالة توزيع,قائمة,"منتجات العقد من أجهزة أشعة بانوراما سينية بموديلات مختلفة ومستلزماتها حسب الملحق هـ 
"
بولاريس سيلز يوروب سارل,Polaris Sales Europe Sarl,سويسري,الرياض,وكالة توزيع,قائمة,منتجات الموكل  من (المركبات الصالحة لجميع التضاريس و مركبات SIDE - BY - SIDE للطرق الوعرة والدراجات النارية الهندية ومركبات السلينغشوت جنباً إلى جنب مع الأجزاء و الملحقات و الزيوت والملابس المرتبطة على وجه التحديد بتصاميم الخط المحدد).
مارتينز نيتو اس .ايه,MARTINEZ NIETO S.A,اسباني,الرياض,وكالة توزيع,قائمة,منتجات الموكل  من الادوية البشرية  ( سالوبيل  )
افيزور اس ايه,AVIZOR SA,اسباني,الرياض,وكالة تجارية,قائمة,منتجات الموكل ( افيزور اس ايه ) من منتجات طب العيون
اكسلير انك,XLEAR INC,امريكي,الرياض,وكالة توزيع,قائمة,"منتجات الموكل ( اكسلير انك ) من :
مستحضرات العناية للانف والجيوب الانفي
للعناية بالاسنان
محليات طبيعية"
فلاش فورج برايفت ليميتد,FLASH FORGE PRIVATE LIMITED,هندي,الرياض,وكالة توزيع,قائمة,منتجات الموكل أنابيب تركيبات صمامات دافعات الميكانيكية مختلفة الأحجام والمقاسات وأجهزة قياس تستخدم في ابار النفط والغاز
تيراتجين اس. ايه.,Terragene S.A.,ارجنتيني,الرياض,وكالة توزيع,قائمة,"منتجات الموكل الأجهزة الطبية والسمعية
"
شركة سانوفي العربية التجارية المحدودة,Sanofi Arabia Trading Company Limited,المملكة العربية السعودية,الرياض,وكالة توزيع,قائمة,منتجات الموكل الفيتامينات و OTC (فارماتون كبسولة – برونشيكير إيفي وبلاس شراب وكبسولة  - أقراص بوسكوبان - أقراص دولكولاكس – إنتروجرمينا – لانزور – لايف مارك شراب – مسكوسولفان أقراص و شراب – راينثيول شراب – تلفاسب أقراص – ناسكورت ).. وغيرها وفق العقد
ليبو كابيتال فرنسا,lipo capital france,فرنسي,الرياض,وكالة توزيع,قائمة,منتجات الموكل حقائب سفر ومستلزماتها
برومو ايطاليا جروب اس بي اي,PROMOITALIA GROUP S.P.A,ايطالي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من  الأجهزة الطبية
اي بي ام لتجارة وصناعة الادويه,I P M  ILAC TICAET SANAYI A. S,تركي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من  الادويه البيطريه
شركة أمواج  إس ايه او سي,Amouage S.A.O.C,عماني,الرياض,وكالة تجارية,قائمة,منتجات الموكل من  العطور والصابون والكريمات  (عطور للسيدات ورجالي -أطقم حمام -  صابون رجالي ونسائي - كريم للجسم رجالي ونسائي - شاور جل رجالي ونسائي - سنجل كاندل -  بودي لوشن رجالي نسائي  ) ... لاغيرها
لياونينغ ايفر ميتل فورمنج تك كو ليمتد,Liaoning Ever Metal Forming Tech Co Ltd,الصين الشعبيه,الرياض,وكالة تجارية,قائمة,منتجات الموكل من  القطع الخاصة لتركيبات الأنابيب وملحقاتها بكافة أقطارها
ميديكال موديولار سيستم أس . أية,MEDICAL MODULAR SYSTEM S.A,اسباني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من  حلول وأنظمة آلية المستودعات و حلول وانظمة آلية التخزين و عربات يدوية للنقل والتوزيع وأنظمة ذكية لإدارة أرفف الصيدليات  وأنظمة ذكية لإدارة أرفف الملابس الطبية .
شركة بروكتر أند جامبل انترناشونال أوبيريشنز إس إيه,PROCTER & GAMBLE International Operations S.A,سويسري,الرياض,وكالة توزيع,قائمة,"منتجات الموكل من  فيكس ( تبخير ،  مستنشق ،  ستحلاب ، نقاط للحلق ) لاغيرها"
كيران ميديكال سيستمز,Kiran Medical Systems,هندي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من  ملابس للوقاية من الإشعاع - قفازات واقية ونظارات - أنظمة تخزين - درع الأشعة المقطعية - دروع الحماية من الإشعاع - شبكات مكافحة الإنتثار - كاسيت وشاشات - جل الموجات فوق الصوتية ... لاغيرها
سويس لوج هيلث كير ايه جي,Swisslog Healthcare AG,سويسري,الرياض,وكالة توزيع,قائمة,"منتجات الموكل من -جهاز تحضير وتوزيع الأدوية ذاتيا للصيدلية الداخلية - جهاز التقاط علب الأدوية ذاتيا للصيدلية الداخلية -رجل آلي ( روبوت لصرف الأدوية للصيدلية الخارجية -خط أجهزة الأنابيب التي تعمل بضغط الهواء  .
 
"
جاردينر دينفر اف زاي اي,Gardner Denver FZE,اماراتي,الرياض,وكالة تجارية,قائمة,"منتجات الموكل من (كومب أير ، هايروفين، برومويد لجهاز الضغط المميز بالعلامة التجارية كومب أير هايروفين ، برومويد"
مان آند تل المحدودة,"Man&tel Co., Ltd",كوريه الجنوبيه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من أجهزة التدريب والتأهيل والإختبار
جي ار جي بانكينغ اكيويمنت (اتش كي) كو ليمتد,"GRG BANKING WQUIPMENT (HK) CO., LIMITED",الصين الشعبيه,الرياض,وكالة تجارية,قائمة,"منتجات الموكل من أجهزة الصراف الآلي ، عد النقد ، المنتجات الرقمية ، الذكاء الإصطناعي وفقا للعقد"
فيفا تشيك لابوراتوريز انك,"VivaChek Laboratories, Inc",امريكي,الرياض,وكالة توزيع,قائمة,"منتجات الموكل من أجهزة تحليل فيفادياج و فيفادياج كوفيد - 19-1 جرام وفق العقد .
"
شينفا ميديكال إنسترومنت كو إل تي دي,Shinva Medical Instrument Co Ltd,الصين الشعبيه,الرياض,وكالة تجارية,قائمة,منتجات الموكل من أجهزة تعقيم و تنقية الهواء وفق العقد
شركة بيونيرس  اف.زد . سي,PIONEROS FZC,اماراتي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من أجهزة دوائر تنفسية للتنفس الصناعي-أجهزة جلايدسكوب للتنبيب الحنجري - أجهزة برو نيبولايزر - وأجهزة فحص السمع لحديثي الولادة .
شنغهاي فورييه انتيليجنس سي أو . إل تي دي,Shanghai Fourier Intelligence Co. Ltd,الصين الشعبيه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من أجهزة روبوتات إعادة التأهيل
إم آي آر - ميديكال إنترناشونال ريسيرش إس.آر.إل,MIR-Medical International Research S.r.l,ايطالي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من أجهزة قياس التنفس والتأكسج وفق الملحق (2)
روش دياجنوستكس العربية السعودية المحدودة,Roche Diagnostics Saudi Arabia Limited,المملكة العربية السعودية,الرياض,وكالة توزيع,قائمة,منتجات الموكل من أجهزة وأدوات و قطع غيار وكواشف المختبرات وخطوط المنتجات – لحلول الرعاية المركزة ونقطة الرعاية الشاملة (سي. بي. إس ) – روش الجزيئية (آر. إم . إس) – حلول المعلومات التشخيصية (دي. أي. إس) وغيرها وفق العقد
وايمان ايميرجنسي ميدكال تكنولوجي جي ام بي اتش + كومباني كي جي,WEINMANN Emergency Medical Technology GmbH + Co. KG,الماني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من أجهزت النتفس الصانعي وفق العقد
لابوراتوريزفيل ميد,Laboratoires Fill-Med,فرنسي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من أدوات ومستحضرات جلدية تجميلية
فيت فور مي تريدنج  بي  في,FIT FOR ME TRADING B.V,هولندي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من أدوية الصيدلانيه فيت فور مي ( دبليو إل إس فورتي كبسول وتشيوابل -فيرو فورتي - دبليو إل إس أوبتيموم كبسول وتشيوايل - فيرو أوبتيموم ) وأية منتجات آخرى يتم تصنيعها من قبل فيت فور مي
سولر فري ويندو فيلم,Solarfree window film,امريكي,الرياض,وكالة توزيع,قائمة,"منتجات الموكل من أفلام العزل الحراري للسيارات والمباني وأفلام حماية الدهان للسيارات وأفلام الأمان للزجاج والعدد الخاصة بتركيبها 

"
شركة فريزلاند كامبينا نوتريفيد بي  . في,FRIESLANDCAMPINA NUTRIFEED B . V,هولندي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من إضافات علفية بديل حليب
"إكسيان ميتراس تاير سي او ,لميتد","XIAN MITERAS TYRE Co,. LIMTED",الصين الشعبيه,الرياض,وكالة تجارية,قائمة,منتجات الموكل من إطارات سيارات العسكرية
شركة شنزين مييا الكترونك كوميرس المحدودة,Shenzhen MeiYa Electronic Commerce Co. Ltd,الصين الشعبيه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من اجهزة ازالة الشعر
هانغتشو بيور تكنولوجي كمباني ليميتد,HANGZHOU BIOER TECHNOLOGY CO. LTD,الصين الشعبيه,الرياض,وكالة تجارية,قائمة,منتجات الموكل من اجهزة التشخيص في المختبر والاجهزة ذات الاستخدام الواحد
شركة امبو س كوب كاتيا أوزوا ك/ج,AMPO S. COOP. katea auzoa K/G,اسباني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من اجهزة صمامات المياه وفق للعقد
نيكسو يورب جى ام بي اتش,NIKKISO EUROPE GMBH,الماني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من اجهزة غسيل الكلى
شركة جوي كار  أسبانيا اس ال,JOYCARE ESPANA SL,اسباني,الرياض,وكالة توزيع,قائمة,"منتجات الموكل من اجهزة قياس طبية والعناية الشخصية والعناية بالشعر والعناية بالطفل.
"
فلافور تروف,Flavour trove,هندي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من اعشاب الحيوانات الصحية الخاصه بالادوية والمكملات البيطرية وغذاء الحيوانات .
الفاسىيجما أس . بيه . ايه,ALFASIGMA S.p.A.,ايطالي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الآدوية حسب القائمة المرفقة مع العقد .
سورو انترناشيونال بي في تي ليمتد,SURU INTERNATIONAL PVT LTD,هندي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة الطبية
سينتوجين جي ام بي اتش,CENTOGENE GMBH,الماني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة الطبية
آنفورس راي سيف اي بي,Unfors Raysafe AB,سويديه,الرياض,وكالة توزيع,قائمة,"منتجات الموكل من الأجهزة الطبية ( الفحص والمعايرة - الاشعة السينية وفق الخطاب المرفق ).


"
ديفرا انسترومينتيشن اس ايه,Instrumentation Difra SA,بلجيكي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة الطبية الخاصة بالأنف والأذن والحنجرة
نوفاج ايه . جي,NOUVAG AG,سويسري,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة الطبية الخاصة بالأنف والأذن والحنجرة
انترميديكال سيرفيس ال تى دى,Inter Medical Service LTD,بريطاني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة الطبية المدرجة في الملحق (أ)
ستراب جى ام بى اتش,STRUB GMBH,الماني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة الطبية المدرجة في الملحق (أ)
شركة اجيون سيرجيكل انسترومنت انك,"Aygun surgical instruments CO., Inc",تركي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة الطبية المدرجة في الملحق (أ)
شركة اى ستيم ميديكال تيبى,ISTEM MEDIKAL TIBBI,تركي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة الطبية المدرجة في الملحق (أ)
شركة كاردياميد بى فى,CardiaMed B.V.,هولندي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة الطبية المدرجة في الملحق (أ)
شركة ميد يوروب اس ار ال,MED EUROPE SRL,الماني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة الطبية المدرجة في الملحق (أ)
شركة ولفير ميديكال ال تى دى,Welfare Medical Ltd,بريطاني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة الطبية المدرجة في الملحق (أ)
لاك سايد للتصنيع,LAKESIDE Manufacturing,امريكي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة الطبية المدرجة في الملحق (أ)
شركة سينكارديا سيستمز ال ال سى,"SynCardia Systems, LLC",امريكي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة الطبية المدرجة في الملحق أ
أي ار سي ليزر جي ام بي اتش,ARC Laser GmbH,الماني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة الطبية وفق العقد
شركة أوريجن بايوميديكال,"OriGen Biomedical, Inc",امريكي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة الطبية وفق العقد
"شركة سمارت جروب ""سمارت جروب ألكسندر غلاديس""","SMART GROUP""Smart Group Aleksandda Gladysz""",بولندي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة الطبية وفق العقد
ميلتيني بيوتيك جي ام بي اتش,Miltenyi Biotec GmbH,الماني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة الطبية وفق العقد
شركة سيليزيوس ميديكال اس.ال,SELSIUS MEDICAL S.L,اسباني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة الطبية وفق الملحق
بي جي آي يوروب أ / اس,BGI Europe A/S,دنمركيه,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة الطبية وفق الملحق ( أ )
أوندال ميديكال سيستمز جي إم بي اتش,Ondal Medical Systems GmbH,الماني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة الطبية وفق ملحق أ
تيليفلكس ميديكال يوروب ليمتد,TELEFLEX MEDICAL EUROPE LTD,ايرلندي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة و المستلزمات الطبية وفق الجدول 1
ريوسباين جي ام بي اتش,Riwospine gmbh,الماني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة والأدوات الطبية الخاصة بالعظام
اكروس جي ام بي اتش اند كو كيه جي,Akrus gmbh & co kg,الماني,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة والأدوات الطبية الخاصة بطب العيون
شركة تشونغتشينغ تشواني أوتوميشن المحدودة,"CHONGQING CHUANYI AUTOMATION CO.,LTD",الصين الشعبيه,الرياض,وكالة تجارية,قائمة,منتجات الموكل من الأجهزة والأدوات الميدانية ( ادوات درجة الحرارة - ادوات التحليل - عدادات التدفق - المستوى - المشغلات - الصمامات - أجهزة الإرسال )
شركة أرفنت ميدكل يوريتم أي.اس.,R-VENT MEDIKAL URETIM A.S,تركي,الرياض,وكالة توزيع,قائمة,منتجات الموكل من الأجهزة والمستلزمات الطبية
